  Player.cpp
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\animation.h(40): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(28): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(29): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(35): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(36): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(103): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(110): warning C4244: '-=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(121): warning C4244: '-=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(133): warning C4244: '-=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(145): warning C4244: '-=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(153): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(161): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(206): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(215): warning C4244: '-=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(223): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(228): warning C4244: '-=': conversión de 'float' a 'int'; posible pérdida de datos
  Motor2D.vcxproj -> C:\Users\Isabel\Desktop\class vec3\Videogame_Dev_RuinExplorer\JocDev\Debug\Motor 2D.exe
